time="2025-12-23T13:51:26+05:30" level=warning msg="C:\\Users\\Antigravity\\BillingProxy\\tests\\integration\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/router.py", line 1627, in _acompletion
app-1  |     raise e
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/router.py", line 1579, in _acompletion
app-1  |     response = await _response
app-1  |                ^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/utils.py", line 1666, in wrapper_async
app-1  |     raise e
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/utils.py", line 1512, in wrapper_async
app-1  |     result = await original_function(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/main.py", line 628, in acompletion
app-1  |     raise exception_type(
app-1  |           ^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2340, in exception_type
app-1  |     raise e
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 494, in exception_type
app-1  |     raise AuthenticationError(
app-1  | litellm.exceptions.AuthenticationError: litellm.AuthenticationError: AuthenticationError: OpenAIException - Incorrect API key provided: ${OPENAI*****KEY}. You can find your API key at https://platform.openai.com/account/api-keys.. Received Model Group=gpt-4o-mini
app-1  | Available Model Group Fallbacks=None
app-1  | INFO:     172.22.0.1:0 - "POST /chat/completions HTTP/1.0" 401 Unauthorized
