app-1  | Starting LiteLLM on port 4000...
app-1  | Starting Nginx on port 8080...
app-1  | Unable to connect to DB. DATABASE_URL found in environment, but prisma package not found.
app-1  | INFO:     Started server process [7]
app-1  | INFO:     Waiting for application startup.
app-1  | 
app-1  |    ██╗     ██╗████████╗███████╗██╗     ██╗     ███╗   ███╗
app-1  |    ██║     ██║╚══██╔══╝██╔════╝██║     ██║     ████╗ ████║
app-1  |    ██║     ██║   ██║   █████╗  ██║     ██║     ██╔████╔██║
app-1  |    ██║     ██║   ██║   ██╔══╝  ██║     ██║     ██║╚██╔╝██║
app-1  |    ███████╗██║   ██║   ███████╗███████╗███████╗██║ ╚═╝ ██║
app-1  |    ╚══════╝╚═╝   ╚═╝   ╚══════╝╚══════╝╚══════╝╚═╝     ╚═╝
app-1  | 
app-1  | 
app-1  | [1;37m#------------------------------------------------------------#[0m
app-1  | [1;37m#                                                            #[0m
app-1  | [1;37m#         'The worst thing about this product is...'          #[0m
app-1  | [1;37m#        https://github.com/BerriAI/litellm/issues/new        #[0m
app-1  | [1;37m#                                                            #[0m
app-1  | [1;37m#------------------------------------------------------------#[0m
app-1  | 
app-1  |  Thank you for using LiteLLM! - Krrish & Ishaan
app-1  | 
app-1  | 
app-1  | 
app-1  | [1;31mGive Feedback / Get Help: https://github.com/BerriAI/litellm/issues/new[0m
app-1  | 
app-1  | 
app-1  | [32mLiteLLM: Proxy initialized with Config, Set models:[0m
app-1  | [32m    gpt-4o[0m
app-1  | [32m    gemini-1.5-flash[0m
app-1  | [32m    gpt-4o-mini[0m
app-1  | [92m08:21:57 - LiteLLM Proxy:ERROR[0m: utils.py:1926 - Failed to import Prisma client: No module named 'prisma'
app-1  | [92m08:21:57 - LiteLLM Proxy:ERROR[0m: utils.py:1927 - This usually means 'prisma generate' hasn't been run yet.
app-1  | [92m08:21:57 - LiteLLM Proxy:ERROR[0m: utils.py:1930 - Please run 'prisma generate' to generate the Prisma client.
app-1  | ERROR:    Traceback (most recent call last):
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/proxy/utils.py", line 1924, in __init__
app-1  |     from prisma import Prisma  # type: ignore
app-1  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  | ModuleNotFoundError: No module named 'prisma'
app-1  | 
app-1  | During handling of the above exception, another exception occurred:
app-1  | 
app-1  | Traceback (most recent call last):
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/proxy/proxy_server.py", line 4822, in _setup_prisma_client
app-1  |     raise e
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/proxy/proxy_server.py", line 4818, in _setup_prisma_client
app-1  |     prisma_client = PrismaClient(
app-1  |                     ^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/litellm/proxy/utils.py", line 1933, in __init__
app-1  |     raise Exception(
app-1  | Exception: Unable to find Prisma binaries. Please run 'prisma generate' first.
app-1  | 
app-1  | During handling of the above exception, another exception occurred:
app-1  | 
app-1  | Traceback (most recent call last):
app-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 694, in lifespan
app-1  |     async with self.lifespan_context(app) as maybe_state:
app-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
app-1  |     return await anext(self.gen)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 202, in merged_lifespan
app-1  |     async with original_context(app) as maybe_original_state:
app-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
app-1  |     return await anext(self.gen)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 202, in merged_lifespan
app-1  |     async with original_context(app) as maybe_original_state:
app-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
app-1  |     return await anext(self.gen)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 202, in merged_lifespan
app-1  |     async with original_context(app) as maybe_original_state:
app-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
app-1  |     return await anext(self.gen)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 202, in merged_lifespan
app-1  |     async with original_context(app) as maybe_original_state:
app-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
app-1  |     return await anext(self.gen)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 202, in merged_lifespan
app-1  |     async with original_context(app) as maybe_original_state:
app-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
app-1  |     return await anext(self.gen)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 202, in merged_lifespan
app-1  |     async with original_context(app) as maybe_original_state:
app-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
app-1  |     return await anext(self.gen)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 202, in merged_lifespan
app-1  |     async with original_context(app) as maybe_original_state:
app-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
app-1  |     return await anext(self.gen)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 202, in merged_lifespan
app-1  |     async with original_context(app) as maybe_original_state:
app-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
app-1  |     return await anext(self.gen)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 202, in merged_lifespan
